date,sahm_return
1961-01-31,-0.002
1961-02-28,0.02486953512806478
1961-03-31,0.023535923186523533
1961-04-30,0.0038426069686650077
1961-05-31,0.01913948930833409
1961-06-30,-0.0288461273943873
1961-07-31,0.03279707250309083
1961-08-31,0.019622491262366815
1961-09-30,-0.019685564035524683
1961-10-31,0.028323082490179674
1961-11-30,0.03934708306867063
1961-12-31,0.001224948933227889
1962-01-31,-0.03987570367966031
1962-02-28,0.016269651455015577
1962-03-31,-0.005860435078333337
1962-04-30,-0.061969877769535775
1962-05-31,-0.08599014376684677
1962-06-30,-0.0818380174526715
1962-07-31,0.06356163547463667
1962-08-31,0.015284207395586558
1962-09-30,-0.04820701159695073
1962-10-31,0.004442864723053441
1962-11-30,0.1015569323651877
1962-12-31,0.013491811359355399
1963-01-31,0.04912834467646565
1963-02-28,-0.028851905147490253
1963-03-31,0.03546428288736014
1963-04-30,0.0465204051635999
1963-05-31,0.01432664693808805
1963-06-30,-0.02219774355278492
1963-07-31,-0.00545978785730805
1963-08-31,0.048748775936272803
1963-09-30,-0.013034524851831873
1963-10-31,0.03221764694991314
1963-11-30,-0.010539099537669294
1963-12-31,0.024443441268303223
1964-01-31,0.02692621118169103
1964-02-29,0.009865032803722196
1964-03-31,0.015167098443309879
1964-04-30,0.006077433617846628
1964-05-31,0.011452349264967854
1964-06-30,0.01642403446204166
1964-07-31,0.018239659924582208
1964-08-31,-0.0162298445439788
1964-09-30,0.028718054766427414
1964-10-31,0.008077931844982622
1964-11-30,-0.0051850393382224524
1964-12-31,0.003909048071693677
1965-01-31,0.033156313375737545
1965-02-28,-0.001484664881711173
1965-03-31,-0.014525867993062658
1965-04-30,0.034238588937519854
1965-05-31,-0.007743266038381491
1965-06-30,-0.04863148056333577
1965-07-31,0.01343315759061725
1965-08-31,0.022521972656250222
1965-09-30,0.032006435403612254
1965-10-31,0.02734547698430667
1965-11-30,-0.008764310480866233
1965-12-31,0.008950984492533065
1966-01-31,0.004868516139309609
1966-02-28,-0.017872481500894377
1966-03-31,-0.021815367651166873
1966-04-30,0.02050873173611678
1966-05-31,-0.05414013219145386
1966-06-30,-0.016138388876974274
1966-07-31,-0.013452907934706215
1966-08-31,-0.0777511975913745
1966-09-30,-0.0070039030637413235
1966-10-31,0.04754440315731068
1966-11-30,0.0031172071011595914
1966-12-31,-0.0014915490582892987
1967-01-31,0.07817750076122976
1967-02-28,0.001962800689843336
1967-03-31,0.0394099817590825
1967-04-30,0.042239526794823234
1967-05-31,-0.052441231710979586
1967-06-30,0.017512320683966243
1967-07-31,0.04534422592704601
1967-08-31,-0.01171504601954132
1967-09-30,0.03278513151254425
1967-10-31,-0.03526001514834398
1967-11-30,0.007502646573911198
1967-12-31,0.026276608730884554
1968-01-31,-0.04384786258327311
1968-02-29,-0.031222867737611182
1968-03-31,0.00940013800529571
1968-04-30,0.08048783128447701
1968-05-31,0.012517968727310924
1968-06-30,0.00912040457129737
1968-07-31,-0.018477645445385993
1968-08-31,0.011459001136290947
1968-09-30,0.03853932364021073
1968-10-31,0.007207611827813709
1968-11-30,0.04796440294770066
1968-12-31,-0.041616702241642045
1969-01-31,-0.0081840792328709
1969-02-28,-0.04737408777410457
1969-03-31,0.03444415548166968
1969-04-30,0.021475719232575186
1969-05-31,-0.0022181825780506204
1969-06-30,-0.05557703509455114
1969-07-31,-0.06017805044020719
1969-08-31,0.040074052398976434
1969-09-30,-0.025023550792506954
1969-10-31,0.04295532519351042
1969-11-30,-0.03408160105416347
1969-12-31,-0.01865472812646618
1970-01-31,-0.07647187814714584
1970-02-28,0.05269352545074368
1970-03-31,0.003536367675309295
1970-04-30,-0.017548879183430822
1970-05-31,0.005713901755376449
1970-06-30,0.0038448137287960833
1970-07-31,0.0056461112414012415
1970-08-31,-0.000884592393465067
1970-09-30,0.005116391208195514
1970-10-31,-0.012455551764489425
1970-11-30,0.04274306839011591
1970-12-31,0.03791974960511567
1971-01-31,0.038477435331258025
