date,oecd_return
1955-01-31,0.0
1955-02-28,0.0
1955-03-31,0.0
1955-04-30,0.0
1955-05-31,0.0
1955-06-30,0.0
1955-07-31,0.0
1955-08-31,0.0
1955-09-30,0.0
1955-10-31,0.0
1955-11-30,0.0
1955-12-31,0.008198513696605625
1956-01-31,-0.047252780788547444
1956-02-29,0.045444089735762416
1956-03-31,0.07744929743746964
1956-04-30,-0.017202541902295754
1956-05-31,-0.07022301789362417
1956-06-30,0.022158803882387446
1956-07-31,0.05344498111851759
1956-08-31,-0.023023655785608277
1956-09-30,-0.05422319598434522
1956-10-31,0.02028670373974939
1956-11-30,-0.02442189446586951
1956-12-31,0.031457731564972224
1957-01-31,-0.041237154789775965
1957-02-28,0.0
1957-03-31,0.0
1957-04-30,0.0
1957-05-31,0.01877425397108423
1957-06-30,0.0033891093097846436
1957-07-31,0.02279927919372904
1957-08-31,-0.05407634449180165
1957-09-30,0.0
1957-10-31,0.0
1957-11-30,0.0
1957-12-31,0.0
1958-01-31,0.0
1958-02-28,0.0
1958-03-31,-0.0030711330614652255
1958-04-30,0.027488147545978947
1958-05-31,0.011761953744332754
1958-06-30,0.023478518784406432
1958-07-31,0.046102441525111004
1958-08-31,0.016606318054619873
1958-09-30,0.039999996804441995
1958-10-31,0.02315750159912322
1958-11-30,0.03286750883307743
1958-12-31,0.031059471843237985
1959-01-31,0.03492883696783555
1959-02-28,-0.008571420397077367
1959-03-31,0.004322728058190561
1959-04-30,0.039454821182981714
1959-05-31,0.012422381505799773
1959-06-30,-0.011929119960786938
1959-07-31,0.028803069969430384
1959-08-31,-0.0008382741069355992
1959-09-30,-0.0572147640052838
1959-10-31,-0.00299661854956923
1959-11-30,-0.011648156785648012
1959-12-31,0.022530315768999776
1960-01-31,-0.027457609014996165
1960-02-29,0.0
1960-03-31,0.0
1960-04-30,0.0
1960-05-31,0.0
1960-06-30,-0.005002603233062786
1960-07-31,-0.033678632647688445
1960-08-31,0.010349064549350251
1960-09-30,-0.025868019153489574
1960-10-31,0.0
1960-11-30,0.0
1960-12-31,0.0005776662498355734
1961-01-31,0.06615604356910332
1961-02-28,0.02612668893318615
1961-03-31,0.025143189250809828
1961-04-30,0.013815576140104202
1961-05-31,0.017149024474808927
1961-06-30,-0.019117817811713178
1961-07-31,0.023787528165297056
1961-08-31,0.014390632553554994
1961-09-30,-0.014038672586785261
1961-10-31,0.02428050191169384
1961-11-30,0.05121451840142188
1961-12-31,-0.004036655079558749
1962-01-31,-0.047798821138636205
1962-02-28,0.029796073543648216
1962-03-31,0.004133313440652264
1962-04-30,-0.06837405636385441
1962-05-31,0.0
1962-06-30,0.0
1962-07-31,0.0
1962-08-31,0.0
1962-09-30,0.0
1962-10-31,0.0
1962-11-30,0.06562772148099305
1962-12-31,0.02307439304225012
1963-01-31,0.04701396327057217
1963-02-28,-2.220446049250313e-16
1963-03-31,0.009860460314532027
1963-04-30,0.0470181353127046
1963-05-31,0.004591100557175487
1963-06-30,-0.00928297525916455
1963-07-31,-0.011964852215542998
1963-08-31,0.04697988295435884
1963-09-30,0.00515600761110746
1963-10-31,0.02606411970608291
1963-11-30,-0.05945144438423089
1963-12-31,0.06938660808367292
1964-01-31,0.035867787229681314
1964-02-29,0.006613955805908844
1964-03-31,0.020226741036714957
1964-04-30,0.0070715689017450956
1964-05-31,0.007774329110746159
1964-06-30,0.013562228451422964
1964-07-31,0.02455192760223368
1964-08-31,-0.017613242713018673
1964-09-30,0.027076488334488946
1964-10-31,0.01104382276792193
1964-11-30,0.00023495739492984669
1964-12-31,-0.011860052757135309
